250624-16:20:46,113 nipype.workflow INFO:
	 Skipping BIDS validator...
250624-16:20:46,364 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250624-16:20:46,364 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250624-16:20:46,364 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250624-16:20:46,365 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250624-16:20:46,365 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_msgsnd   0
250624-16:55:36,639 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_msgrcv   0
250624-16:55:36,639 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_nsignals 0
250624-16:55:36,640 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_nvcsw    94
250624-16:55:36,641 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:mri_ca_label ru_nivcsw   1106
250624-16:55:36,641 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.608825:auto-labeling took 33 minutes and 26 seconds.
250624-16:55:36,711 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.711714:
250624-16:55:36,712 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.711714: mri_cc -aseg aseg.auto_noCCseg.mgz -o aseg.auto.mgz -lta /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri/transforms/cc_up.lta recon_all 
250624-16:55:36,713 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.711714:
250624-16:55:36,744 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.744862:will read input aseg from aseg.auto_noCCseg.mgz
250624-16:55:36,745 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.744862:writing aseg with cc labels to aseg.auto.mgz
250624-16:55:36,746 nipype.interface INFO:
	 stdout 2025-06-24T16:55:36.744862:will write lta as /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri/transforms/cc_up.lta
250624-16:55:44,939 nipype.interface INFO:
	 stdout 2025-06-24T16:55:44.939168:reading aseg from /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri/aseg.auto_noCCseg.mgz
250624-16:55:44,940 nipype.interface INFO:
	 stdout 2025-06-24T16:55:44.939168:reading norm from /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri/norm.mgz
250624-16:55:44,941 nipype.interface INFO:
	 stdout 2025-06-24T16:55:44.939168:36593 voxels in left wm, 34625 in right wm, xrange [123, 131]
250624-16:55:44,942 nipype.interface INFO:
	 stdout 2025-06-24T16:55:44.939168:searching rotation angles z=[-4 10], y=[-8  6]
250624-16:55:48,890 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747:searching scale 1 Z rot -4.4  searching scale 1 Z rot -4.2  searching scale 1 Z rot -3.9  searching scale 1 Z rot -3.7  searching scale 1 Z rot -3.4  searching scale 1 Z rot -3.2  searching scale 1 Z rot -2.9  searching scale 1 Z rot -2.7  searching scale 1 Z rot -2.4  searching scale 1 Z rot -2.2  searching scale 1 Z rot -1.9  searching scale 1 Z rot -1.7  searching scale 1 Z rot -1.4  searching scale 1 Z rot -1.2  searching scale 1 Z rot -0.9  searching scale 1 Z rot -0.7  searching scale 1 Z rot -0.4  searching scale 1 Z rot -0.2  searching scale 1 Z rot 0.1  searching scale 1 Z rot 0.3  searching scale 1 Z rot 0.6  searching scale 1 Z rot 0.8  searching scale 1 Z rot 1.1  searching scale 1 Z rot 1.3  searching scale 1 Z rot 1.6  searching scale 1 Z rot 1.8  searching scale 1 Z rot 2.1  searching scale 1 Z rot 2.3  searching scale 1 Z rot 2.6  searching scale 1 Z rot 2.8  searching scale 1 Z rot 3.1  searching scale 1 Z rot 3.3  searching scale 1 Z rot 3.6  searching scale 1 Z rot 3.8  searching scale 1 Z rot 4.1  searching scale 1 Z rot 4.3  searching scale 1 Z rot 4.6  searching scale 1 Z rot 4.8  searching scale 1 Z rot 5.1  searching scale 1 Z rot 5.3  searching scale 1 Z rot 5.6  searching scale 1 Z rot 5.8  searching scale 1 Z rot 6.1  searching scale 1 Z rot 6.3  searching scale 1 Z rot 6.6  searching scale 1 Z rot 6.8  searching scale 1 Z rot 7.1  searching scale 1 Z rot 7.3  searching scale 1 Z rot 7.6  searching scale 1 Z rot 7.8  searching scale 1 Z rot 8.1  searching scale 1 Z rot 8.3  searching scale 1 Z rot 8.6  searching scale 1 Z rot 8.8  searching scale 1 Z rot 9.1  searching scale 1 Z rot 9.3  global minimum found at slice 126.3, rotations (-0.68, 2.59)
250624-16:55:48,891 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747:final transformation (x=126.3, yr=-0.684, zr=2.593):
250624-16:55:48,892 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747: 0.99890  -0.04525  -0.01193   7.90035;
250624-16:55:48,893 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747: 0.04525   0.99898  -0.00054   18.45335;
250624-16:55:48,893 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747: 0.01194   0.00000   0.99993   13.50031;
250624-16:55:48,894 nipype.interface INFO:
	 stdout 2025-06-24T16:55:48.890747: 0.00000   0.00000   0.00000   1.00000;
250624-16:55:51,390 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756:updating x range to be [126, 130] in xformed coordinates
250624-16:55:51,392 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756:best xformed slice 128
250624-16:55:51,392 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756:cc center is found at 128 104 113
250624-16:55:51,393 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756:eigenvectors:
250624-16:55:51,394 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756: 0.00159  -0.00582   0.99998;
250624-16:55:51,394 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756:-0.01788  -0.99982  -0.00579;
250624-16:55:51,395 nipype.interface INFO:
	 stdout 2025-06-24T16:55:51.390756: 0.99984  -0.01787  -0.00170;
250624-16:55:54,318 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.317946:error in mid anterior detected - correcting...
250624-16:55:54,319 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.317946:writing aseg with callosum to /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri/aseg.auto.mgz...
250624-16:55:54,319 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.317946:corpus callosum segmentation took 0.3 minutes
250624-16:55:54,342 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.342692:#--------------------------------------
250624-16:55:54,346 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.346592:#@# Merge ASeg Tue Jun 24 04:55:54 PM America 2025
250624-16:55:54,349 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.349477:
250624-16:55:54,350 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.349477: cp aseg.auto.mgz aseg.presurf.mgz 
250624-16:55:54,351 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.349477:
250624-16:55:54,422 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.422971:#--------------------------------------------
250624-16:55:54,426 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.426404:#@# Intensity Normalization2 Tue Jun 24 04:55:54 PM America 2025
250624-16:55:54,434 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.434883:/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri
250624-16:55:54,436 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.436577:
250624-16:55:54,437 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.436577: mri_normalize -mprage -aseg aseg.presurf.mgz -mask brainmask.mgz norm.mgz brain.mgz 
250624-16:55:54,438 nipype.interface INFO:
	 stdout 2025-06-24T16:55:54.436577:
250624-16:55:55,674 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:assuming input volume is MGH (Van der Kouwe) MP-RAGE
250624-16:55:55,675 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:using segmentation for initial intensity normalization
250624-16:55:55,676 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:using MR volume brainmask.mgz to mask input volume...
250624-16:55:55,676 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:reading from norm.mgz...
250624-16:55:55,677 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:Reading aseg aseg.presurf.mgz
250624-16:55:55,678 nipype.interface INFO:
	 stdout 2025-06-24T16:55:55.673986:normalizing image...
250624-16:56:20,366 nipype.interface INFO:
	 stdout 2025-06-24T16:56:20.366272:processing with aseg
250624-16:56:20,367 nipype.interface INFO:
	 stdout 2025-06-24T16:56:20.366272:removing outliers in the aseg WM...
250624-16:56:20,368 nipype.interface INFO:
	 stdout 2025-06-24T16:56:20.366272:844 control points removed
250624-16:56:20,369 nipype.interface INFO:
	 stdout 2025-06-24T16:56:20.366272:Building bias image
250624-16:56:39,803 nipype.interface INFO:
	 stdout 2025-06-24T16:56:39.803076:building Voronoi diagram...
250624-16:56:39,804 nipype.interface INFO:
	 stdout 2025-06-24T16:56:39.803076:performing soap bubble smoothing, sigma = 0...
250624-16:56:45,67 nipype.interface INFO:
	 stdout 2025-06-24T16:56:45.067013:Smoothing with sigma 8
250624-16:56:47,711 nipype.interface INFO:
	 stdout 2025-06-24T16:56:47.711022:Applying bias correction
250624-16:58:24,40 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:building Voronoi diagram...
250624-16:58:24,41 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:performing soap bubble smoothing, sigma = 8...
250624-16:58:24,42 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:
250624-16:58:24,43 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:Iterating 2 times
250624-16:58:24,44 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:---------------------------------
250624-16:58:24,44 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:3d normalization pass 1 of 2
250624-16:58:24,45 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:white matter peak found at 110
250624-16:58:24,46 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:white matter peak found at 110
250624-16:58:24,46 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:gm peak at 72 (72), valley at 27 (27)
250624-16:58:24,47 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:csf peak at 36, setting threshold to 60
250624-16:58:24,48 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:building Voronoi diagram...
250624-16:58:24,48 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:performing soap bubble smoothing, sigma = 8...
250624-16:58:24,49 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:---------------------------------
250624-16:58:24,50 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:3d normalization pass 2 of 2
250624-16:58:24,51 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:white matter peak found at 110
250624-16:58:24,51 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:white matter peak found at 110
250624-16:58:24,52 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:gm peak at 71 (71), valley at 27 (27)
250624-16:58:24,53 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:csf peak at 36, setting threshold to 59
250624-16:58:24,53 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:building Voronoi diagram...
250624-16:58:24,54 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:performing soap bubble smoothing, sigma = 8...
250624-16:58:24,55 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:Done iterating ---------------------------------
250624-16:58:24,56 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:writing output to brain.mgz
250624-16:58:24,56 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.040581:3D bias adjustment took 2 minutes and 28 seconds.
250624-16:58:24,69 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.069618:#--------------------------------------------
250624-16:58:24,73 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.073228:#@# Mask BFS Tue Jun 24 04:58:24 PM America 2025
250624-16:58:24,81 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.081419:/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_sub-NDARINV003RTV85_ses-baselineYear1Arm1/anat_preproc_freesurfer_47/anat_freesurfer/recon_all/mri
250624-16:58:24,83 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.083400:
250624-16:58:24,84 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.083400: mri_mask -T 5 brain.mgz brainmask.mgz brain.finalsurfs.mgz 
250624-16:58:24,85 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.083400:
250624-16:58:24,380 nipype.interface INFO:
	 stdout 2025-06-24T16:58:24.380582:threshold mask volume at 5
250624-16:58:25,373 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.373473:DoAbs = 0
250624-16:58:25,374 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.373473:Found 1428549 voxels in mask (pct=  8.51)
250624-16:58:25,375 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.373473:Writing masked volume to brain.finalsurfs.mgz...done.
250624-16:58:25,384 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.384197:#--------------------------------------------
250624-16:58:25,387 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.387671:#@# WM Segmentation Tue Jun 24 04:58:25 PM America 2025
250624-16:58:25,395 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.395854:
250624-16:58:25,396 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.395854: mri_segment -mprage brain.mgz wm.seg.mgz 
250624-16:58:25,397 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.395854:
250624-16:58:25,678 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.678214:doing initial intensity segmentation...
250624-16:58:25,817 nipype.interface INFO:
	 stdout 2025-06-24T16:58:25.817256:using local statistics to label ambiguous voxels...
250624-16:58:30,628 nipype.interface INFO:
	 stdout 2025-06-24T16:58:30.628863:computing class statistics for intensity windows...
250624-16:58:32,602 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.602727:WM (105.0): 105.1 +- 6.1 [79.0 --> 125.0]
250624-16:58:32,603 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.602727:GM (72.0) : 71.3 +- 8.4 [30.0 --> 95.0]
250624-16:58:32,604 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.604713:setting bottom of white matter range to 79.7
250624-16:58:32,605 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.604713:setting top of gray matter range to 88.1
250624-16:58:32,606 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.604713:doing initial intensity segmentation...
250624-16:58:32,739 nipype.interface INFO:
	 stdout 2025-06-24T16:58:32.739060:using local statistics to label ambiguous voxels...
250624-16:58:35,108 nipype.interface INFO:
	 stdout 2025-06-24T16:58:35.108097:using local geometry to label remaining ambiguous voxels...
250624-16:58:41,343 nipype.interface INFO:
	 stdout 2025-06-24T16:58:41.343015:
250624-16:58:41,344 nipype.interface INFO:
	 stdout 2025-06-24T16:58:41.343015:reclassifying voxels using Gaussian border classifier...
250624-16:58:57,237 nipype.interface INFO:
	 stdout 2025-06-24T16:58:57.237455:
250624-16:58:57,239 nipype.interface INFO:
	 stdout 2025-06-24T16:58:57.237455:removing voxels with positive offset direction...
250624-16:58:57,239 nipype.interface INFO:
	 stdout 2025-06-24T16:58:57.239876:smoothing T1 volume with sigma = 0.250
250624-16:58:58,104 nipype.interface INFO:
	 stdout 2025-06-24T16:58:58.103960:removing 1-dimensional structures...
250624-16:58:58,632 nipype.interface INFO:
	 stdout 2025-06-24T16:58:58.632852:7457 sparsely connected voxels removed...
250624-16:58:58,634 nipype.interface INFO:
	 stdout 2025-06-24T16:58:58.632852:thickening thin strands....
250624-16:59:28,810 nipype.interface INFO:
	 stdout 2025-06-24T16:59:28.810126:20 segments, 3725 filled
250624-16:59:29,765 nipype.interface INFO:
	 stdout 2025-06-24T16:59:29.765456:223 bright non-wm voxels segmented.
250624-16:59:30,610 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.610779:5147 diagonally connected voxels added...
250624-16:59:30,612 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.612001:white matter segmentation took 1.1 minutes
250624-16:59:30,612 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.612001:writing output to wm.seg.mgz...
250624-16:59:30,741 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.741020:assuming input volume is MGH (Van der Kouwe) MP-RAGE
250624-16:59:30,763 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.763884:
250624-16:59:30,765 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.763884: mri_edit_wm_with_aseg -keep-in wm.seg.mgz brain.mgz aseg.presurf.mgz wm.asegedit.mgz 
250624-16:59:30,765 nipype.interface INFO:
	 stdout 2025-06-24T16:59:30.763884:
250624-16:59:31,2 nipype.interface INFO:
	 stdout 2025-06-24T16:59:31.002700:preserving editing changes in input volume...
250624-16:59:49,282 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.282508:auto filling took 0.30 minutes
250624-16:59:49,284 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:reading wm segmentation from wm.seg.mgz...
250624-16:59:49,284 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:1 voxels added to wm to prevent paths from MTL structures to cortex
250624-16:59:49,285 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:2018 additional wm voxels added
250624-16:59:49,286 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:0 additional wm voxels added
250624-16:59:49,286 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:SEG EDIT: 24540 voxels turned on, 61220 voxels turned off.
250624-16:59:49,287 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:propagating editing to output volume from wm.seg.mgz
250624-16:59:49,288 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:115,126,128 old 99   new 99
250624-16:59:49,289 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:115,126,128 old 99   new 99
250624-16:59:49,289 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.284046:writing edited volume to wm.asegedit.mgz....
250624-16:59:49,307 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.307355:
250624-16:59:49,308 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.307355: mri_pretess wm.asegedit.mgz wm norm.mgz wm.mgz 
250624-16:59:49,309 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.307355:
250624-16:59:49,985 nipype.interface INFO:
	 stdout 2025-06-24T16:59:49.985741:
250624-16:59:50,2 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.002495:Iteration Number : 1
250624-16:59:50,19 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.019250:pass   1 (xy+):  14 found -  14 modified     |    TOTAL:  14
250624-16:59:50,36 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.036058:pass   2 (xy+):   0 found -  14 modified     |    TOTAL:  14
250624-16:59:50,52 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.052865:pass   1 (xy-):  15 found -  15 modified     |    TOTAL:  29
250624-16:59:50,70 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.070131:pass   2 (xy-):   0 found -  15 modified     |    TOTAL:  29
250624-16:59:50,87 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.087415:pass   1 (yz+):  16 found -  16 modified     |    TOTAL:  45
250624-16:59:50,104 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.104421:pass   2 (yz+):   0 found -  16 modified     |    TOTAL:  45
250624-16:59:50,121 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.121488:pass   1 (yz-):  22 found -  22 modified     |    TOTAL:  67
250624-16:59:50,138 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.138605:pass   2 (yz-):   0 found -  22 modified     |    TOTAL:  67
250624-16:59:50,155 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.155639:pass   1 (xz+):  24 found -  24 modified     |    TOTAL:  91
250624-16:59:50,172 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.172285:pass   2 (xz+):   0 found -  24 modified     |    TOTAL:  91
250624-16:59:50,189 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.188972:pass   1 (xz-):  20 found -  20 modified     |    TOTAL: 111
250624-16:59:50,189 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.188972:pass   2 (xz-):   0 found -  20 modified     |    TOTAL: 111
250624-16:59:50,206 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.206943:Iteration Number : 1
250624-16:59:50,224 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.224451:pass   1 (+++):  19 found -  19 modified     |    TOTAL:  19
250624-16:59:50,241 nipype.interface INFO:
	 stdout 2025-06-24T16:59:50.241638:pass   2 (+++):   0 found -  19 modified     |    TOTAL:  19
